sport_id,game_id,team_id,batting_AB,batting_R,batting_H,batting_2B,batting_3B,batting_TB,batting_HR,batting_RBI,batting_BB,batting_HBP,batting_SF,batting_SH,batting_SO,batting_OPP_DP,batting_CS,batting_PK,batting_SB,batting_IBB,batting_KL,pitching_IP,pitching_H,pitching_R,pitching_ER,pitching_BB,pitching_SO,pitching_BF,pitching_2B,pitching_3B,pitching_BK,pitching_HR,pitching_WP,pitching_HBP,pitching_IBB,pitching_IR,pitching_IRS,pitching_SH,pitching_SF,pitching_KL,pitching_TUER,pitching_PK,fielding_PO,fielding_A,fielding_TC,fielding_E,fielding_CI,fielding_PB,fielding_SBA,fielding_CSB,fielding_IDP,fielding_TP,fielding_SBA%
MBA,6339525,596840,33,5,10,1,0,11,0,3,1,1,0,0,6,2,0,0,3,0,3,9.0,17,14,11,4,6,49,4,0,0,0,5,1,0,2,2,0,1,2,0,0,24,9,34,1,0,1,1,0,4,0,1.0
MBA,6339525,596866,43,14,17,4,0,21,0,11,4,1,1,0,6,2,0,0,1,0,2,3.0,3,1,1,1,3,13,1,0,0,0,0,0,0,0,0,0,0,3,0,0,27,10,40,3,0,0,3,0,3,0,1.0
MBA,6339526,599994,28,4,7,5,0,12,0,3,1,1,0,1,8,0,0,0,1,0,2,7.0,11,11,6,3,9,36,3,0,0,1,1,0,0,0,0,1,2,2,0,1,21,5,27,1,0,1,5,0,0,0,1.0
MBA,6339526,8054978,30,11,11,3,0,17,1,8,3,0,2,1,9,0,0,1,5,0,2,7.001,7,4,3,1,8,31,5,0,0,0,1,1,0,2,0,1,0,2,0,0,19,5,25,1,0,0,1,0,0,0,1.0
MBA,6339527,596752,37,7,11,1,1,20,2,6,10,2,1,0,10,0,0,0,2,0,1,8.997,13,10,10,7,11,46,4,0,0,4,0,1,0,4,2,0,0,2,0,0,27,9,36,0,0,1,0,0,0,0,
MBA,6339527,596959,38,10,13,4,0,29,4,10,7,1,0,0,11,0,0,0,0,0,2,8.998999999999999,11,7,6,10,10,50,1,1,0,2,0,2,0,7,3,0,1,1,0,0,26,7,34,1,0,0,2,0,0,0,1.0
MBA,6339528,596807,36,14,14,5,0,19,0,13,4,2,1,1,5,0,1,0,1,0,0,7.0,7,6,5,6,4,35,0,0,0,2,1,1,0,0,0,0,1,0,0,0,19,7,28,2,0,0,1,1,0,0,0.0
MBA,6339528,8054982,27,6,7,0,0,13,2,6,6,1,1,0,4,1,1,0,1,0,0,7.0,14,14,9,4,5,44,5,0,0,0,0,2,0,7,4,1,1,0,0,0,20,2,25,3,0,1,1,0,0,0,1.0
MBA,6339529,597117,38,5,15,1,0,16,0,4,3,3,0,0,6,5,0,0,0,0,3,8.0,13,10,10,6,4,41,2,0,0,1,3,3,0,0,0,1,1,1,0,0,24,13,37,0,0,0,0,3,6,0,0.0
MBA,6339529,597246,30,10,13,2,0,18,1,9,6,3,1,1,4,2,3,0,0,0,1,9.0,15,5,5,3,6,44,1,0,0,0,2,3,0,0,0,0,0,3,0,0,27,15,44,2,0,0,0,0,12,0,
MBA,6339531,596752,35,5,11,2,0,19,2,5,2,4,1,0,6,1,1,0,3,0,1,9.0,6,3,3,4,8,38,3,0,0,1,0,1,0,3,0,0,0,6,0,0,26,7,34,1,0,0,0,0,0,0,
MBA,6339531,596966,33,3,6,3,0,12,1,3,4,1,0,0,8,0,0,0,0,0,6,9.0,11,5,5,2,6,42,2,0,0,2,0,4,0,0,0,0,1,1,0,0,27,8,35,0,0,0,3,1,3,0,1.0
MBA,6339532,596734,37,11,16,4,2,24,0,9,5,2,0,0,3,1,0,0,0,0,3,8.997,12,13,13,7,5,51,6,0,0,1,2,5,0,6,4,2,1,3,0,0,19,5,25,1,0,2,0,0,0,0,
MBA,6339532,596813,36,13,12,6,0,21,1,12,7,5,1,2,5,0,0,0,0,0,3,9.0,16,11,8,5,5,49,4,2,0,0,1,2,0,6,4,0,0,3,0,0,27,12,42,3,0,1,0,0,3,0,
MBA,6339535,597008,38,8,12,2,0,14,0,8,4,1,1,0,3,0,0,0,1,0,0,9.001000000000001,8,2,2,2,10,38,3,1,0,1,1,1,0,0,0,0,0,0,0,0,26,6,32,0,0,0,0,0,0,0,
MBA,6339535,597075,35,2,8,3,1,16,1,2,2,1,0,0,10,0,0,0,0,0,0,9.0,12,8,8,4,3,44,2,0,0,0,1,1,0,0,0,0,1,0,0,0,25,13,39,1,0,0,1,0,0,0,1.0
MBA,6339538,596937,25,3,8,1,0,9,0,3,1,1,2,1,3,0,1,0,1,0,1,4.333,4,5,5,3,0,19,1,0,0,1,0,1,0,0,0,1,0,0,0,0,16,7,24,1,0,0,0,0,7,0,
MBA,6339538,596974,32,11,12,3,0,27,4,11,5,1,0,1,4,3,1,0,0,0,1,9.0,9,4,3,4,5,40,2,0,0,0,0,1,0,0,0,1,2,2,0,0,27,9,37,1,0,0,2,2,0,0,0.0
MBA,6339539,596826,27,7,6,1,0,7,0,6,6,1,1,1,4,1,1,0,3,0,2,9.0,12,6,6,2,8,41,3,0,0,1,1,1,0,1,1,1,0,1,0,0,25,7,34,2,0,0,3,2,0,0,1.0
MBA,6339539,596876,37,6,12,3,0,18,1,5,2,1,0,1,8,0,2,0,3,0,1,8.0,6,7,5,6,4,36,1,0,0,0,3,1,0,2,1,1,1,2,0,0,22,10,34,2,0,1,3,0,3,0,1.0
MBA,6339542,596919,30,6,10,2,1,17,1,6,1,2,0,1,6,0,0,0,0,0,0,6.0,12,8,7,6,2,35,2,0,0,1,1,0,0,2,1,0,0,0,0,0,17,5,22,0,0,2,1,0,0,0,1.0
MBA,6339542,596962,29,8,12,2,0,17,1,8,6,0,0,0,2,0,0,0,1,0,0,7.0,10,6,6,1,6,34,2,1,0,1,0,2,0,3,0,1,0,0,0,0,19,4,23,0,0,1,0,0,0,0,
MBA,6339543,596771,28,10,13,3,1,18,0,9,3,1,0,0,3,1,0,0,0,0,0,7.0,4,2,2,2,8,27,0,0,0,0,2,0,0,0,0,0,0,1,0,0,21,8,29,0,0,0,3,0,0,0,1.0
MBA,6339543,596951,24,2,4,0,0,4,0,1,1,0,0,0,8,0,0,0,3,0,1,6.0,13,10,10,3,3,32,3,1,0,0,2,1,0,3,3,0,0,0,0,0,18,10,28,0,0,0,0,0,2,0,
MBA,6339546,596723,34,9,12,2,0,23,3,8,5,1,0,0,9,2,1,0,2,0,2,9.0,9,6,6,5,6,40,1,0,0,2,0,0,0,0,0,0,0,0,0,0,27,11,39,1,0,0,1,0,6,0,1.0
MBA,6339546,596934,35,6,9,1,0,16,2,5,5,0,0,0,6,2,0,0,1,0,0,6.667,9,6,6,3,7,31,2,0,0,3,1,0,0,3,2,0,0,2,0,0,24,12,37,1,0,0,2,1,5,0,1.0
MBA,6339547,596741,32,3,10,2,0,12,0,2,3,1,0,1,7,0,0,0,0,0,3,7.999,15,6,6,3,1,43,1,1,0,1,1,2,1,2,1,0,0,0,0,0,21,12,34,1,0,0,1,0,5,0,1.0
MBA,6339547,596868,38,6,15,1,1,21,1,5,3,2,0,0,1,2,0,0,1,1,0,9.001000000000001,11,3,3,3,7,42,2,0,0,0,1,1,0,6,0,1,0,3,0,0,27,7,34,0,0,0,0,0,0,0,
MBA,6339549,596786,35,6,14,0,0,23,3,5,1,1,1,1,7,0,0,1,0,0,2,6.668,6,4,4,2,5,27,0,0,0,2,0,1,0,0,0,0,0,0,0,0,26,11,37,0,0,0,0,1,6,0,0.0
MBA,6339549,596865,31,4,7,0,0,13,2,3,2,1,0,0,7,2,1,0,0,0,0,9.0,15,6,6,1,7,43,0,0,0,3,0,1,0,0,0,1,1,2,0,1,27,3,31,1,0,0,0,0,0,0,
MBA,6339550,596793,32,1,5,1,0,6,0,1,2,2,0,0,10,0,0,0,2,0,2,8.0,5,5,3,7,2,34,3,0,0,0,4,1,0,2,1,2,1,0,0,1,24,10,35,1,0,1,1,0,4,0,1.0
MBA,6339550,596922,23,5,5,3,0,8,0,4,7,1,1,2,2,2,0,1,1,0,0,9.0,5,1,1,2,10,36,1,0,0,0,0,2,0,0,0,0,0,2,0,0,27,9,38,2,0,0,2,0,0,0,1.0
MBA,6339551,596763,39,7,10,7,0,20,1,7,4,2,0,0,5,0,0,0,3,0,1,9.0,10,11,11,10,6,44,2,0,0,1,1,1,0,7,5,0,0,2,0,0,27,13,40,0,0,0,0,2,2,0,0.0
MBA,6339551,596882,33,11,10,2,0,15,1,11,10,1,0,0,6,1,2,1,0,0,2,9.001,10,7,4,4,5,45,7,0,0,1,0,2,0,2,0,0,0,1,0,0,27,9,37,1,0,0,3,0,0,0,1.0
MBA,6339553,596733,32,15,12,2,0,17,1,11,8,4,0,0,6,0,0,0,3,0,4,8.998000000000001,14,17,15,8,6,57,1,0,1,1,2,8,0,0,0,0,2,2,0,0,25,9,36,2,0,1,3,0,0,0,1.0
MBA,6339553,596830,36,14,12,1,0,13,0,13,7,7,1,0,6,0,1,0,3,0,2,8.998,14,18,16,9,6,50,3,0,0,1,5,4,0,0,0,0,0,4,0,0,16,14,31,1,0,1,5,0,2,0,1.0
MBA,6339554,596869,33,4,10,0,0,16,2,4,7,2,2,0,6,2,1,0,3,0,2,8.0,9,13,12,6,8,44,1,0,0,0,2,4,0,4,4,0,1,3,0,0,24,9,35,2,0,0,1,0,0,0,1.0
MBA,6339554,596971,33,13,9,1,0,10,0,12,6,4,1,0,8,0,0,0,1,0,3,9.0,10,4,3,7,6,44,0,0,0,2,2,2,0,2,0,0,2,2,0,0,27,9,38,2,0,1,3,1,4,0,1.0
MBA,6339555,596785,41,10,13,2,1,20,1,8,3,1,2,1,5,0,0,0,0,0,2,10.0,14,12,10,6,10,50,7,0,2,0,2,2,0,0,0,1,0,4,0,0,28,12,41,1,0,0,0,1,0,0,0.0
MBA,6339555,596805,41,12,14,7,0,21,0,9,6,2,0,1,10,0,1,0,0,0,4,10.0,13,10,5,3,5,48,2,1,0,1,2,1,0,0,0,1,2,2,0,0,30,9,41,2,0,0,0,0,0,0,
MBA,6339556,596810,26,3,9,0,1,11,0,3,1,1,1,1,6,2,0,0,2,0,4,7.0,6,7,5,3,5,33,4,0,0,1,0,1,0,0,0,1,1,2,0,0,20,5,26,1,0,1,2,0,0,0,1.0
MBA,6339556,596811,27,7,6,4,0,13,1,7,3,1,1,1,5,0,0,0,2,0,2,7.0,9,3,3,1,6,30,0,1,1,0,0,1,0,0,0,1,1,4,0,0,21,9,30,0,0,0,2,0,5,0,1.0
MBA,6339557,596747,33,2,8,2,0,10,0,2,0,0,1,1,9,1,0,0,2,0,3,8.0,9,10,7,5,8,41,2,0,0,2,3,1,0,0,0,1,0,1,0,0,24,9,36,3,0,1,3,0,0,0,1.0
MBA,6339557,596871,34,10,9,2,0,17,2,8,5,1,0,1,8,0,0,0,3,0,1,9.0,8,2,1,0,9,35,2,0,0,0,0,0,0,0,0,1,1,3,0,0,27,10,38,1,0,0,2,0,3,0,1.0
MBA,6339558,597143,25,2,5,2,0,10,1,2,0,1,0,0,7,0,0,0,0,0,3,5.997999999999999,12,15,12,8,4,44,4,0,0,2,1,3,0,0,0,0,0,1,0,0,17,8,28,3,0,0,1,0,0,0,1.0
MBA,6339558,597176,33,15,12,4,0,22,2,15,8,3,0,0,4,0,0,0,1,0,1,7.0,5,2,2,0,7,26,2,0,0,1,0,1,0,0,0,0,0,3,0,0,21,8,29,0,0,0,0,0,0,0,
MBA,6339560,596867,43,26,19,5,0,27,1,23,13,2,0,1,3,0,2,0,3,0,0,9.0,13,16,13,11,13,55,2,0,0,1,2,4,0,4,3,0,0,1,0,0,27,7,36,2,0,0,1,0,3,0,1.0
MBA,6339560,596927,40,16,13,2,0,18,1,13,11,4,0,0,13,1,0,0,1,0,1,7.998,19,26,16,13,3,59,5,0,0,1,4,2,0,11,9,1,0,0,0,0,23,12,39,4,0,0,3,2,0,0,1.0
MBA,6339561,596769,27,4,8,0,0,11,1,4,3,0,1,1,4,0,0,0,1,0,1,6.998,18,21,13,8,2,52,3,1,0,3,0,3,0,0,0,0,1,0,0,0,21,8,33,4,0,1,0,0,3,0,
MBA,6339561,596832,40,21,18,3,1,32,3,20,8,3,1,0,2,1,0,0,0,0,0,7.0,8,4,3,3,4,32,0,0,0,1,0,0,0,0,0,1,1,1,0,0,21,12,35,2,0,1,1,0,0,0,1.0
MBA,6339562,596732,34,3,10,2,0,15,1,1,4,3,0,0,5,1,0,0,1,0,3,8.0,11,10,10,12,7,48,1,2,1,0,2,2,0,0,0,0,1,3,0,0,19,5,24,0,0,0,0,0,0,0,
MBA,6339562,596738,33,10,11,1,2,16,0,10,12,2,1,0,7,0,2,0,0,0,3,9.0,11,3,3,4,5,45,2,0,0,1,2,3,0,0,0,0,0,3,0,0,27,7,35,1,0,0,1,0,2,0,1.0
MBA,6339563,596727,35,12,14,1,0,18,1,12,5,2,2,0,5,0,1,0,2,0,1,9.0,7,4,3,5,6,42,3,0,0,0,1,3,0,1,0,0,0,1,0,0,27,11,39,1,0,0,0,0,2,0,
MBA,6339563,596884,34,4,7,3,0,10,0,3,5,3,0,0,6,1,0,0,0,0,1,8.0,14,12,11,5,5,44,1,0,0,1,2,2,0,3,3,0,2,1,0,0,23,8,33,2,0,0,2,0,0,0,1.0
MBA,6339564,596755,22,6,7,2,0,12,1,8,3,1,0,0,4,1,1,0,0,0,0,7.0,7,5,5,5,6,35,0,0,0,2,1,3,0,0,0,0,0,2,0,0,20,2,22,0,0,0,3,0,1,0,1.0
MBA,6339564,596827,27,5,7,0,0,13,2,5,5,3,0,0,6,1,0,0,3,0,2,7.0,8,8,8,4,6,34,2,0,0,1,0,1,0,0,0,0,0,2,0,0,21,9,32,2,0,0,0,1,3,0,0.0
MBA,6339565,596836,28,8,8,1,1,17,2,8,3,2,0,0,7,1,0,0,2,0,1,6.0,18,19,12,9,3,47,3,0,0,2,2,1,1,5,3,0,1,1,0,0,18,6,26,2,0,0,0,0,3,0,
MBA,6339565,596880,36,19,18,3,0,27,2,18,9,1,1,0,3,1,0,0,0,1,1,7.0,8,8,7,3,7,35,1,1,0,2,0,2,0,1,0,0,0,1,0,0,20,5,28,3,1,0,0,0,2,0,
MBA,6339566,597220,25,6,7,2,1,11,0,5,7,1,1,0,6,0,0,0,0,0,2,7.0,6,1,0,3,7,30,3,0,0,0,0,0,0,0,0,0,0,1,0,0,21,2,24,1,0,0,0,0,0,0,
MBA,6339566,597352,27,1,6,3,0,9,0,1,3,0,0,0,7,0,1,0,0,0,1,6.0,7,6,4,7,6,34,2,1,0,0,0,1,0,0,0,0,1,2,0,0,18,1,20,1,0,1,0,0,0,0,
MBA,6339567,596851,31,9,10,3,0,16,1,7,7,1,1,2,8,0,1,1,2,0,1,9.0,10,5,5,3,14,39,2,0,0,2,3,0,0,1,1,0,0,5,0,1,26,4,30,0,0,0,1,0,0,0,1.0
MBA,6339567,596913,36,5,10,2,0,18,2,4,3,0,0,0,14,0,0,1,1,0,5,8.001000000000001,10,9,6,7,8,42,3,0,0,1,0,1,0,3,1,2,1,1,0,0,24,6,31,1,0,1,2,1,0,0,1.0
MBA,6339568,596739,33,9,9,2,1,13,0,9,9,1,2,1,10,0,0,0,1,0,4,9.0,10,11,5,7,5,47,1,2,0,2,1,3,1,0,0,2,2,1,0,0,27,13,44,4,0,0,1,1,3,0,0.0
MBA,6339568,596945,29,9,9,1,2,17,1,9,3,2,1,2,3,1,1,0,1,0,0,7.0,7,6,5,7,6,36,1,1,0,0,2,0,0,0,0,1,2,3,0,0,26,6,34,2,0,0,1,0,0,0,1.0
MBA,6339569,597103,24,0,4,0,0,4,0,0,3,1,0,0,6,1,0,0,0,0,3,6.0,11,10,9,5,3,35,1,0,0,1,2,2,0,1,0,0,2,1,0,0,18,3,22,1,0,0,3,0,2,0,1.0
MBA,6339569,597173,26,10,11,1,0,15,1,9,5,2,2,0,3,1,0,0,3,0,1,7.0,4,0,0,3,6,28,0,0,0,0,0,1,0,0,0,0,0,3,0,0,21,7,28,0,0,1,0,0,3,0,
MBA,6339573,597096,32,7,10,1,0,11,0,4,2,0,1,0,3,1,0,0,1,0,3,6.999,13,14,13,5,9,39,4,0,0,3,0,1,0,0,0,0,0,0,0,0,21,6,27,0,0,0,7,0,3,0,1.0
MBA,6339573,597124,33,14,13,4,0,26,3,14,5,1,0,0,9,1,0,0,7,0,0,7.0,10,7,2,2,3,35,1,0,0,0,0,0,0,0,0,0,1,3,0,0,21,5,29,3,0,0,1,0,2,0,1.0
MBA,6339574,596859,29,6,9,0,0,9,0,5,3,6,0,1,4,2,0,0,10,0,0,9.0,9,4,4,5,3,39,2,0,0,0,4,1,0,4,2,1,0,0,0,0,27,9,36,0,0,0,1,0,7,0,1.0
MBA,6339574,596967,32,4,9,2,0,11,0,3,5,1,0,1,3,3,0,0,1,0,0,8.001,9,6,5,3,4,39,0,0,0,0,2,6,0,5,0,1,0,0,0,0,24,10,35,1,0,0,9,0,6,0,1.0
MBA,6339575,597013,41,4,9,3,1,17,1,2,4,3,0,1,8,0,0,1,1,0,2,11.0,7,3,3,3,7,41,2,0,0,0,2,1,0,0,0,1,0,3,0,0,32,16,48,0,0,0,1,1,5,0,0.0
MBA,6339575,597333,36,3,7,2,0,9,0,1,3,1,0,1,7,2,1,0,1,0,3,11.0,9,4,2,4,8,49,3,1,0,1,0,3,0,0,0,1,0,2,0,1,33,15,50,2,0,2,1,0,0,0,1.0
MBA,6339576,596737,35,6,7,0,0,19,4,6,0,3,0,0,8,0,0,0,0,0,1,8.997,14,7,6,4,6,44,5,0,0,1,1,0,0,0,0,0,1,2,0,1,27,7,35,1,0,0,1,0,3,0,1.0
MBA,6339576,596939,39,7,14,5,0,22,1,7,4,0,1,0,6,1,0,1,1,0,2,9.0,7,6,6,0,8,38,0,0,0,4,0,3,0,0,0,0,0,1,0,0,27,7,35,1,0,0,0,0,0,0,
MBA,6339577,596728,32,2,9,0,0,9,0,2,5,0,0,0,6,2,1,0,1,0,0,8.0,7,11,10,10,5,43,0,0,5,1,4,3,0,0,0,0,3,2,0,0,24,6,30,0,0,0,6,1,0,0,1.0
MBA,6339577,596886,27,11,7,0,0,10,1,8,10,3,3,0,5,0,1,0,6,0,2,9.0,9,2,2,5,6,37,0,0,0,0,2,0,0,0,0,0,0,0,0,0,27,11,38,0,0,0,1,1,6,0,0.0
MBA,6339578,596735,30,10,10,2,0,18,2,10,6,3,3,0,10,0,0,0,1,0,2,9.001000000000001,9,10,8,10,8,47,2,0,0,0,2,0,0,0,0,0,1,2,0,0,21,7,29,1,0,0,0,0,0,0,
MBA,6339578,596926,36,10,9,2,0,11,0,10,10,0,1,0,8,0,0,0,0,0,2,8.666,11,11,10,7,10,47,2,0,1,2,0,3,0,0,0,0,3,2,0,0,26,7,33,0,0,1,1,0,0,0,1.0
MBA,6339579,596781,40,10,13,1,0,20,2,10,4,0,0,2,7,1,0,0,1,0,2,9.0,6,3,3,4,4,35,0,0,0,1,0,0,0,2,0,0,0,3,0,0,27,14,42,1,0,0,0,1,3,0,0.0
MBA,6339579,596943,31,3,6,0,0,9,1,3,4,0,0,0,4,1,1,0,0,0,3,8.333,12,9,6,4,7,42,1,0,0,2,1,0,0,3,1,2,0,2,0,0,26,7,36,3,0,0,1,0,3,0,1.0
MBA,6339583,596776,29,2,4,1,0,5,0,3,3,2,0,0,5,1,0,0,0,0,2,8.998999999999999,13,7,7,2,5,43,2,1,0,2,0,1,0,0,0,0,0,0,0,1,27,9,36,0,0,0,0,0,0,0,
MBA,6339583,596931,40,7,13,2,1,23,2,7,2,1,0,0,5,0,0,1,0,0,0,9.0,7,3,3,3,6,38,2,0,0,0,0,2,0,0,0,0,0,2,0,0,26,8,34,0,0,0,0,0,2,0,
MBA,6339584,596790,37,12,13,2,0,15,0,12,3,5,1,0,7,0,1,1,3,0,2,9.001,11,8,8,7,13,44,3,0,0,1,0,0,0,0,0,0,0,4,0,1,27,8,36,1,0,0,2,0,0,0,1.0
MBA,6339584,596802,37,8,11,3,0,17,1,7,7,0,0,0,13,0,0,1,2,0,4,8.001000000000001,13,12,8,3,7,46,2,0,0,0,0,5,0,0,0,0,1,2,0,1,24,5,32,3,0,0,3,0,0,0,1.0
MBA,6339588,596829,26,3,6,2,0,8,0,1,0,0,0,1,1,0,0,1,0,0,0,6.333,7,4,4,3,4,28,0,0,0,1,1,2,0,0,0,1,0,0,0,0,19,9,28,0,0,0,0,1,5,0,0.0
MBA,6339588,596835,22,4,7,0,0,10,1,4,3,2,0,1,4,2,1,0,0,0,0,7.0,6,3,2,0,1,27,2,0,0,0,2,0,0,1,1,1,0,0,0,0,20,11,31,0,0,1,0,0,0,0,
MBA,6339590,596841,28,9,7,0,0,10,1,8,7,3,0,0,8,0,0,0,1,0,2,7.0,6,5,4,3,3,32,1,0,0,0,0,1,0,0,0,0,0,0,0,0,21,8,32,3,0,0,0,0,4,0,
MBA,6339590,596907,28,5,6,1,0,7,0,3,3,1,0,0,3,2,0,0,0,0,0,6.0,7,9,8,7,8,38,0,0,0,1,1,3,0,3,1,0,0,2,0,0,17,3,24,4,0,1,1,0,0,0,1.0
MBA,6339591,596726,23,7,11,2,0,16,1,6,2,1,2,0,1,1,2,1,2,0,0,7.0,11,4,4,1,10,33,0,0,0,0,0,3,0,0,0,0,0,4,0,1,21,3,24,0,0,0,1,1,2,0,0.0
MBA,6339591,596878,27,4,11,0,0,11,0,4,1,2,0,0,9,1,1,1,1,0,3,6.0,11,7,7,2,1,28,2,0,1,1,1,1,0,1,0,0,2,0,0,1,17,8,25,0,0,0,0,0,3,0,
MBA,6339592,596797,28,6,7,1,0,14,2,6,5,3,0,1,5,0,2,0,2,0,2,9.0,6,1,1,3,10,37,2,0,0,0,0,3,0,0,0,0,0,2,0,0,27,8,35,0,0,0,0,1,2,0,0.0
MBA,6339592,596900,31,1,6,2,0,8,0,1,3,3,0,0,10,1,1,0,0,0,2,8.0,7,6,6,5,5,37,1,0,0,2,1,3,0,0,0,1,0,2,0,0,24,8,32,0,0,0,2,1,0,0,1.0
MBA,6339593,596812,35,6,14,1,0,15,0,6,2,2,0,1,8,1,3,3,2,0,3,9.0,8,2,2,1,3,35,1,1,0,0,1,1,0,0,0,0,0,2,0,2,26,15,42,1,0,0,0,1,0,0,0.0
MBA,6339593,596932,33,2,8,1,1,11,0,2,1,1,0,0,3,0,1,2,0,0,2,9.0,14,6,6,2,8,40,1,0,0,0,2,2,0,0,0,1,0,3,0,3,27,10,39,2,0,0,2,2,3,0,0.0
MBA,6339595,596774,28,0,2,1,0,3,0,0,3,1,0,0,11,1,0,0,0,0,3,8.0,6,2,2,5,3,36,1,0,0,0,1,2,0,0,0,0,0,3,0,1,23,10,34,1,0,0,0,0,0,0,
MBA,6339595,596775,29,2,6,1,0,7,0,2,5,2,0,0,3,0,0,1,0,0,3,9.0,2,0,0,3,11,32,1,0,0,0,0,1,0,0,0,0,0,3,0,0,26,11,37,0,0,0,0,0,3,0,
MBA,6339596,596787,30,5,7,0,0,7,0,4,4,3,1,0,4,1,0,0,2,0,2,9.0,6,3,3,3,5,36,1,0,0,0,1,0,1,0,0,0,1,1,0,0,27,5,32,0,0,0,1,0,0,0,1.0
MBA,6339596,596928,32,3,6,1,0,7,0,3,3,0,1,0,5,0,0,0,1,1,1,8.0,7,5,4,4,4,38,0,0,0,0,1,3,0,0,0,0,1,2,0,0,24,11,37,2,0,0,2,0,3,0,1.0
MBA,6339599,596730,28,13,8,2,0,13,1,10,13,7,2,1,2,0,2,0,1,0,1,9.0,8,7,5,2,8,40,0,0,0,1,1,3,0,0,0,1,1,3,0,0,27,9,38,2,0,0,3,1,5,0,1.0
MBA,6339599,596822,12,2,3,0,0,6,1,3,1,0,0,0,3,1,1,0,1,0,1,1.0,4,8,8,7,0,15,2,0,1,1,2,3,0,0,0,0,0,0,0,0,8,1,10,1,0,0,0,0,0,0,
MBA,6339601,596731,28,7,10,2,0,18,2,6,6,1,1,0,7,1,1,0,1,0,1,7.0,16,25,25,13,5,54,4,0,0,1,2,2,0,12,10,3,3,0,0,0,20,6,27,1,0,0,1,0,0,0,1.0
MBA,6339601,596858,33,25,16,4,0,23,1,24,13,2,3,3,5,0,0,0,1,0,0,7.0,10,7,7,6,7,36,2,0,0,2,2,1,0,5,1,0,1,1,0,0,20,8,28,0,0,0,1,1,3,0,0.0
MBA,6339602,597011,27,8,8,2,0,16,2,6,5,1,0,0,4,2,0,0,0,0,0,7.0,17,23,20,10,5,49,5,0,0,1,2,1,0,0,0,0,1,0,0,0,21,7,30,2,0,0,2,0,3,0,1.0
MBA,6339602,597151,37,23,17,5,0,25,1,21,10,1,1,0,5,1,0,0,2,0,0,6.999,8,8,8,5,4,33,2,0,0,2,0,1,0,0,0,0,0,0,0,0,20,11,32,1,0,0,0,0,6,0,
MBA,6339604,596736,34,5,9,3,0,18,2,7,4,0,0,0,7,3,0,0,1,0,4,9.0,11,7,5,5,7,45,3,0,0,0,2,0,0,0,0,0,0,3,0,0,26,9,37,2,0,0,5,0,2,0,1.0
