sport_id,game_id,team_id,batting_AB,batting_R,batting_H,batting_2B,batting_3B,batting_TB,batting_HR,batting_RBI,batting_BB,batting_HBP,batting_SF,batting_SH,batting_SO,batting_OPP_DP,batting_CS,batting_PK,batting_SB,batting_IBB,batting_KL,pitching_IP,pitching_H,pitching_R,pitching_ER,pitching_BB,pitching_SO,pitching_BF,pitching_2B,pitching_3B,pitching_BK,pitching_HR,pitching_WP,pitching_HBP,pitching_IBB,pitching_IR,pitching_IRS,pitching_SH,pitching_SF,pitching_KL,pitching_TUER,pitching_PK,fielding_PO,fielding_A,fielding_TC,fielding_E,fielding_CI,fielding_PB,fielding_SBA,fielding_CSB,fielding_IDP,fielding_TP,fielding_SBA%
MBA,6339604,596964,40,8,14,4,0,18,0,7,5,0,0,0,8,1,0,0,5,0,4,10.0,11,7,7,4,7,43,4,0,0,2,0,1,0,0,0,0,0,4,0,0,27,12,39,0,0,0,1,0,9,0,1.0
MBA,6339605,596766,31,2,6,0,1,8,0,2,5,2,0,1,15,0,1,0,1,0,5,3.0,2,0,0,0,4,13,0,0,0,0,0,2,0,0,0,0,0,2,0,0,23,5,28,0,0,0,1,0,0,0,1.0
MBA,6339605,596801,30,4,6,0,1,11,1,3,4,2,0,0,7,0,0,0,1,0,2,8.998,6,2,2,5,15,39,0,1,0,0,0,2,0,0,0,1,0,5,0,0,27,4,32,1,0,0,1,1,0,0,0.0
MBA,6339606,596794,41,8,14,4,0,21,1,8,8,1,1,0,9,0,0,0,3,0,2,9.001000000000001,12,12,11,7,5,48,2,1,0,1,0,1,0,0,0,1,1,0,0,0,27,9,37,1,0,1,0,0,0,0,
MBA,6339606,596862,23,9,8,1,0,12,1,8,3,1,0,1,1,0,0,0,0,0,0,6.0,6,5,5,8,4,33,3,0,0,0,0,0,0,0,0,0,1,2,0,0,20,2,23,1,0,0,3,0,0,0,1.0
MBA,6339607,596804,41,14,19,2,0,30,3,13,3,1,0,0,7,0,0,0,0,0,2,7.0,5,3,3,2,4,27,2,0,0,1,0,0,0,0,0,0,0,2,0,0,21,8,29,0,0,0,0,0,0,0,
MBA,6339607,596911,25,3,5,2,0,10,1,3,2,0,0,0,4,0,0,0,0,0,2,7.0,19,14,12,3,7,45,2,0,0,3,2,1,0,0,0,0,0,2,0,0,21,6,28,1,0,0,0,0,0,0,
MBA,6339608,596751,26,1,6,2,0,11,1,1,4,0,0,0,5,0,1,0,0,0,1,7.0,6,3,2,2,8,29,2,0,0,0,0,0,0,0,0,1,0,2,0,0,21,4,27,2,0,0,1,0,0,0,1.0
MBA,6339608,596814,26,3,6,2,0,8,0,2,2,0,0,1,8,0,0,0,1,0,2,7.0,6,1,1,4,5,30,2,0,0,1,0,0,0,0,0,0,0,1,0,0,21,5,27,1,0,0,0,1,0,0,0.0
MBA,6339609,596784,34,3,8,4,0,12,0,3,2,0,0,0,5,1,0,0,1,0,2,9.0,11,7,5,2,7,42,2,0,0,1,1,2,0,2,0,1,1,2,0,1,27,7,37,3,0,0,1,0,0,0,1.0
MBA,6339609,596838,36,7,11,2,0,16,1,7,2,2,1,1,7,0,1,1,1,0,2,9.0,8,3,3,2,5,36,4,0,0,0,0,0,0,0,0,0,0,2,0,0,27,10,37,0,0,0,1,0,2,0,1.0
MBA,6339610,596762,33,6,7,2,0,9,0,5,4,4,0,0,3,0,0,0,0,0,2,9.0,12,10,8,6,8,44,5,0,1,0,2,1,0,5,3,0,0,4,0,0,26,14,41,1,0,0,1,1,6,0,0.0
MBA,6339610,596820,37,10,12,5,0,17,0,7,6,1,0,0,8,2,1,0,1,0,4,9.0,7,6,6,4,3,41,2,0,0,0,3,4,0,4,0,0,0,2,0,0,27,8,35,0,0,0,0,0,0,0,
MBA,6339611,596873,24,6,7,0,0,7,0,6,6,1,0,1,6,0,0,0,2,0,2,7.0,3,0,0,3,8,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,21,10,31,0,0,0,0,1,6,0,0.0
MBA,6339611,596952,21,0,3,1,0,4,0,0,3,0,0,0,8,2,1,0,0,0,0,6.0,7,6,6,6,6,32,0,0,0,0,0,1,0,1,0,1,0,2,0,0,17,7,24,0,0,1,2,0,0,0,1.0
MBA,6339612,596768,29,5,7,1,1,10,0,4,4,1,0,1,4,0,0,0,6,0,2,9.0,7,2,2,0,12,36,2,0,0,1,0,3,0,0,0,1,0,5,0,0,27,8,36,1,0,1,0,1,3,0,0.0
MBA,6339612,596777,32,2,7,2,0,12,1,2,0,3,0,1,12,1,1,0,0,0,5,8.0,7,5,5,4,4,35,1,1,0,0,0,1,0,0,0,1,0,2,0,0,23,5,28,0,0,0,6,0,0,0,1.0
MBA,6339613,596846,30,6,13,1,0,14,0,6,2,1,0,1,4,1,0,0,2,0,0,7.0,9,2,2,0,2,29,3,0,0,0,0,2,0,0,0,0,0,0,0,0,21,11,32,0,0,0,2,1,3,0,1.0
MBA,6339613,596854,27,2,9,3,0,12,0,2,0,2,0,0,2,1,1,0,2,0,0,5.999,13,6,6,2,4,34,1,0,0,0,1,1,0,0,0,1,0,0,0,0,18,10,28,0,0,0,2,0,0,0,1.0
MBA,6339614,597100,41,28,22,2,2,31,1,23,8,8,0,0,4,1,0,1,9,0,0,6.999,14,13,13,3,4,40,4,0,0,2,1,3,0,0,0,0,0,2,0,0,20,4,25,1,0,0,1,0,2,0,1.0
MBA,6339614,597276,34,13,14,4,0,24,2,12,3,3,0,0,4,1,0,0,1,0,2,6.001,22,28,24,8,4,58,2,2,0,1,6,8,0,0,0,0,0,0,0,1,18,6,30,6,1,0,9,0,2,0,1.0
MBA,6339617,596807,18,4,3,1,0,4,0,4,3,2,1,1,3,1,0,0,1,0,1,8.0,7,7,3,3,6,38,1,1,0,0,0,2,0,0,0,3,1,1,0,0,20,4,25,1,0,0,0,1,0,0,0.0
MBA,6339617,596908,25,5,6,1,0,7,0,6,3,1,1,3,6,0,1,0,0,0,1,2.665,2,4,3,2,2,13,1,0,0,0,0,2,0,0,0,1,1,1,0,0,23,13,38,2,0,1,3,0,3,0,1.0
MBA,6339618,596748,30,6,9,2,0,11,0,6,2,0,1,0,10,0,0,0,4,0,0,5.999,8,2,2,3,7,28,0,0,0,1,0,0,0,0,0,0,0,3,0,1,19,6,26,1,0,0,0,0,0,0,
MBA,6339618,596833,29,3,9,0,0,12,1,3,4,0,0,0,8,0,0,1,0,0,3,7.001,9,6,6,2,10,33,2,0,0,0,0,0,0,0,0,0,1,0,0,0,20,4,26,2,0,0,4,0,0,0,1.0
MBA,6339619,597011,38,8,14,2,1,21,1,6,4,3,0,0,9,2,1,0,1,0,4,8.998,11,7,7,5,8,43,2,0,1,0,1,3,0,0,0,1,1,1,0,0,27,14,41,0,0,0,1,1,0,0,0.0
MBA,6339619,597114,33,7,11,2,0,13,0,6,5,3,1,1,8,0,1,0,1,0,1,9.001,14,8,8,4,9,45,2,1,0,1,1,3,0,0,0,0,0,4,0,0,26,10,38,2,0,0,1,1,5,0,0.0
MBA,6339620,596761,36,1,9,2,0,11,0,1,2,1,0,0,10,0,0,0,0,0,7,9.0,7,7,2,5,12,43,4,0,0,0,1,4,0,0,0,0,0,1,0,0,26,5,32,1,0,0,2,1,0,0,1.0
MBA,6339620,596779,34,7,7,4,0,11,0,7,5,4,0,0,12,0,1,0,2,0,1,9.0,9,1,1,2,10,39,2,0,0,0,0,1,0,0,0,0,0,7,0,0,26,5,32,1,0,0,0,0,0,0,
MBA,6339655,596800,32,14,10,3,0,19,2,11,14,2,1,0,9,1,1,0,3,0,5,9.0,13,10,10,5,10,45,1,1,0,1,0,1,0,6,2,0,1,1,0,1,25,12,38,1,0,1,0,0,3,0,
MBA,6339655,596890,38,10,13,1,1,19,1,9,5,1,1,0,10,1,1,1,0,0,1,7.999,10,14,13,14,9,49,3,0,1,2,8,2,0,5,3,0,1,5,0,0,22,5,28,1,0,0,3,1,2,0,1.0
MBA,6339660,596873,41,3,5,1,1,11,1,3,8,0,0,0,15,0,0,1,1,0,2,11.999,7,4,2,2,12,50,2,0,0,0,1,3,0,5,1,1,1,5,0,0,36,13,50,1,0,0,1,0,3,0,1.0
MBA,6339660,596952,43,4,7,2,0,9,0,4,2,3,1,1,12,1,0,0,1,0,5,12.0,5,3,2,8,15,49,1,1,0,1,1,0,0,0,0,0,0,2,0,1,35,8,44,1,0,0,1,0,0,0,1.0
MBA,6339668,596771,30,4,7,2,1,11,0,4,5,0,0,0,8,1,0,1,2,0,1,9.001,9,2,2,1,6,36,2,0,0,0,0,1,0,5,1,0,0,3,0,0,26,10,36,0,0,0,1,1,4,0,0.0
MBA,6339668,596951,30,2,9,2,0,11,0,2,1,1,0,0,5,1,1,0,1,0,2,8.0,7,4,4,5,8,35,2,1,0,0,1,0,0,1,0,0,0,1,0,1,21,6,28,1,0,0,2,0,2,0,1.0
MBA,6349223,596741,24,1,4,2,1,8,0,1,5,2,0,0,5,0,0,1,1,0,2,7.001,3,0,0,2,9,25,1,0,0,0,0,1,0,2,0,0,0,1,0,0,21,5,26,0,0,0,1,1,2,0,0.0
MBA,6349223,596842,22,0,3,1,0,4,0,0,2,1,0,0,9,1,1,0,1,0,1,7.0,4,1,1,5,5,31,2,1,0,0,2,2,0,3,0,0,0,2,0,0,21,6,27,0,0,0,1,0,0,0,1.0
MBA,6349224,596730,22,5,7,2,1,11,0,5,5,0,0,0,5,0,2,0,3,0,1,7.0,1,1,0,3,9,26,0,0,0,0,0,0,0,0,0,0,0,2,0,0,21,7,29,1,0,0,2,0,0,0,1.0
MBA,6349224,596777,23,1,1,0,0,1,0,1,3,0,0,0,9,0,0,0,2,0,2,6.0,7,5,5,5,5,27,2,1,0,0,0,0,0,2,0,0,0,1,0,0,18,8,26,0,0,0,3,2,0,0,1.0
MBA,6349225,596857,37,4,7,0,0,16,3,4,3,0,0,0,18,0,0,0,3,0,8,9.331,5,5,5,7,3,46,1,0,0,0,5,7,1,0,0,2,0,2,0,0,28,12,40,0,0,0,4,0,1,0,1.0
MBA,6349225,596932,30,5,5,1,0,6,0,3,7,7,0,2,3,1,0,0,4,1,2,10.0,7,4,4,3,18,40,0,0,0,3,1,0,0,0,0,0,0,8,0,0,30,9,39,0,0,0,3,0,0,0,1.0
MBA,6349234,596869,23,3,3,1,0,4,0,2,6,0,0,0,6,1,0,0,2,0,1,7.001,4,4,4,6,6,33,0,1,1,1,1,1,0,3,1,0,1,3,0,0,21,4,26,1,0,0,3,0,0,0,1.0
MBA,6349234,596882,25,4,4,0,1,9,1,4,6,1,1,0,6,0,0,0,3,0,3,7.0,3,3,3,6,6,29,1,0,0,0,1,0,0,0,0,0,0,1,0,0,21,10,31,0,0,0,2,0,3,0,1.0
MBA,6349253,596791,27,5,10,4,0,14,0,5,2,0,0,0,1,1,0,0,2,0,1,7.0,4,3,1,2,10,28,0,0,0,0,0,0,0,0,0,0,0,3,0,0,21,5,28,2,0,0,2,0,0,0,1.0
MBA,6349253,596878,26,3,4,0,0,4,0,2,2,0,0,0,10,0,0,0,2,0,3,6.0,10,5,5,2,1,29,4,0,0,0,1,0,0,1,0,0,0,1,0,0,18,7,27,2,0,0,2,0,3,0,1.0
MBA,6349269,596852,27,7,8,3,0,11,0,6,10,3,0,1,6,0,0,0,0,2,0,7.001,11,6,6,4,4,33,4,0,0,1,1,0,0,2,0,0,0,1,0,0,20,5,25,0,0,0,0,2,0,0,0.0
MBA,6349269,596884,29,6,11,4,0,18,1,6,4,0,0,0,4,0,3,0,0,0,1,6.667,8,7,4,10,6,41,3,0,0,0,1,3,2,3,2,1,0,0,0,0,20,4,24,0,0,1,0,0,0,0,
MBA,6349270,596871,25,2,5,0,0,5,0,2,2,2,0,0,5,1,0,0,0,0,1,7.0,15,5,4,1,7,36,1,0,0,1,1,0,1,0,0,1,0,3,0,0,20,4,24,0,0,0,0,0,3,0,
MBA,6349270,596960,34,5,15,1,0,19,1,4,1,0,0,1,7,1,0,0,0,1,3,7.0,5,2,2,2,5,29,0,0,0,0,1,2,0,0,0,0,0,1,0,0,20,6,26,0,0,0,0,0,1,0,
MBA,6349271,596848,28,3,4,2,0,6,0,1,3,3,0,0,5,0,0,0,2,0,1,9.0,6,2,2,3,11,37,1,0,0,0,2,0,0,0,0,0,0,2,0,0,27,6,34,1,0,0,4,0,0,0,1.0
MBA,6349271,8074468,34,2,6,1,0,7,0,2,3,0,0,0,11,0,0,0,2,0,2,8.001,4,3,3,3,5,34,2,0,0,0,5,3,0,2,0,0,0,1,0,0,23,10,33,0,0,0,2,0,0,0,1.0
MBA,6349272,596775,25,3,3,0,0,9,2,3,5,1,1,2,5,1,0,1,0,0,2,9.001000000000001,10,10,10,12,10,45,2,0,0,4,3,0,0,10,4,0,0,2,0,0,27,12,39,0,0,0,2,1,6,0,1.0
MBA,6349272,596951,33,10,10,2,0,24,4,10,12,0,0,0,10,2,1,0,2,0,2,9.0,3,3,3,5,5,34,0,0,1,2,0,1,0,0,0,2,1,2,0,0,27,9,36,0,0,0,0,0,3,0,
MBA,6349273,596835,30,10,12,1,2,20,1,9,4,1,1,0,7,1,0,0,2,0,5,7.0,4,6,5,4,10,35,0,0,0,0,2,4,0,3,2,0,1,3,0,0,21,4,28,3,0,0,1,0,2,0,1.0
MBA,6349273,596954,26,6,4,0,0,4,0,3,4,4,1,0,10,1,0,0,1,0,3,5.999,12,10,7,4,7,36,1,2,0,1,1,1,0,2,1,0,1,5,0,0,18,6,26,2,0,1,2,0,3,0,1.0
MBA,6349275,596741,26,7,6,1,0,7,0,4,3,1,1,0,5,1,2,0,4,0,1,7.0,9,3,3,0,3,30,3,0,0,1,0,1,0,3,1,0,0,2,0,0,21,5,26,0,0,1,0,1,0,0,0.0
MBA,6349275,596937,29,3,9,3,0,15,1,3,0,1,0,0,3,0,1,0,0,0,2,7.0,6,7,4,3,5,31,1,0,0,0,1,1,0,2,2,0,1,1,0,0,21,10,34,3,0,0,4,1,3,0,1.0
MBA,6349276,596723,22,4,4,0,0,10,2,4,3,3,0,1,5,0,0,0,0,0,2,7.0,4,2,2,5,6,30,1,0,0,0,1,0,0,0,0,0,0,4,0,0,21,5,27,1,0,0,0,0,1,0,
MBA,6349276,596934,25,2,4,1,0,5,0,2,5,0,0,0,6,1,0,0,0,0,4,5.665,3,4,4,3,5,27,0,0,0,2,0,3,0,1,0,1,0,2,0,0,17,3,21,1,0,0,0,0,0,0,
MBA,6349278,596785,23,6,5,1,0,9,1,6,4,2,0,0,6,1,0,0,2,0,1,7.0,4,1,1,4,4,31,1,0,0,0,0,1,0,0,0,0,0,0,0,0,21,6,29,2,0,0,0,0,3,0,
MBA,6349278,596805,26,1,4,1,0,5,0,1,4,1,0,0,4,1,0,0,0,0,0,6.001,5,6,5,4,6,29,1,0,0,1,0,2,0,0,0,0,0,1,0,0,18,4,23,1,0,0,2,0,2,0,1.0
MBA,6349281,596763,28,4,11,0,0,11,0,4,3,1,0,2,5,2,0,0,5,0,2,7.001,14,6,6,2,8,37,4,0,0,0,0,3,0,3,1,1,1,1,0,0,21,6,27,0,0,0,1,1,0,0,0.0
MBA,6349281,596882,30,6,14,4,0,18,0,6,2,3,1,1,8,0,1,0,1,0,1,6.999,11,4,3,3,5,34,0,0,0,0,0,1,0,2,0,2,0,2,0,0,21,6,28,1,0,0,5,0,6,0,1.0
MBA,6349282,596765,23,8,7,0,0,7,0,7,3,3,2,0,1,0,0,0,0,0,1,7.0,2,4,4,6,8,29,0,0,0,0,0,0,0,0,0,0,0,1,0,0,21,5,29,3,0,0,0,1,3,0,0.0
MBA,6349282,596828,23,4,2,0,0,2,0,4,6,0,0,0,8,1,1,0,0,0,1,6.0,7,8,6,3,1,31,0,0,0,0,1,3,0,0,0,0,2,1,0,0,17,5,24,2,0,0,0,0,0,0,
MBA,6349283,596901,25,9,6,2,1,13,1,6,11,0,0,0,4,1,0,0,1,0,1,7.0,5,2,2,1,7,27,2,1,0,0,1,2,0,0,0,0,0,4,0,1,20,9,29,0,0,0,0,0,0,0,
MBA,6349283,596944,20,2,4,2,1,8,0,2,1,2,0,0,6,0,0,0,0,0,3,7.001,6,9,6,11,4,36,2,1,0,1,3,0,0,0,0,0,0,1,0,0,21,7,28,0,0,2,1,0,3,0,1.0
MBA,6349288,599994,26,3,12,0,0,12,0,2,1,2,1,0,4,1,1,0,2,0,1,7.0,6,2,2,3,1,29,1,0,1,1,1,1,0,2,1,1,1,1,0,0,21,10,32,1,0,0,0,0,4,0,
MBA,6349288,8074502,23,2,6,1,0,10,1,2,3,1,1,1,1,2,0,0,0,0,1,6.0,12,3,2,1,4,30,0,0,0,0,2,2,0,1,1,0,1,1,0,0,18,9,28,1,0,0,2,1,2,0,1.0
MBA,6349290,597008,39,12,12,3,0,18,1,11,3,2,0,1,5,0,0,0,0,0,2,9.0,10,5,5,4,6,41,1,1,0,0,1,0,0,0,0,0,1,1,0,0,27,8,37,2,0,0,1,1,0,0,0.0
MBA,6349290,597075,36,5,10,1,1,13,0,4,4,0,1,0,6,0,1,0,1,0,1,9.0,12,12,12,3,5,45,3,0,0,1,2,2,0,0,0,1,0,2,0,0,27,8,36,1,0,0,0,0,0,0,
MBA,6349293,596937,20,3,7,0,0,7,0,3,0,2,0,0,5,0,0,0,0,0,2,4.001,4,8,7,7,6,25,2,0,0,1,1,1,0,0,0,0,1,1,0,0,16,2,20,2,0,0,4,0,0,0,1.0
MBA,6349293,596974,25,10,6,3,0,12,1,8,7,1,1,0,8,0,0,0,4,0,1,7.0,10,5,5,1,7,34,0,0,1,1,0,2,0,0,0,0,0,4,0,0,21,8,29,0,0,0,0,0,0,0,
MBA,6349294,596826,23,4,7,0,0,13,2,4,4,1,0,1,4,0,1,0,1,0,0,7.0,7,3,2,2,4,28,0,0,0,0,0,0,0,0,0,2,1,1,0,0,20,12,32,0,0,1,1,0,3,0,1.0
MBA,6349294,596876,23,3,7,0,0,7,0,2,2,0,1,2,4,1,0,0,1,0,1,6.0,7,4,4,4,4,29,0,0,0,2,1,1,0,3,0,1,0,0,0,0,18,7,25,0,0,0,1,1,0,0,0.0
MBA,6349295,596743,25,12,10,2,1,14,0,9,3,6,2,1,5,1,1,0,2,0,2,7.0,1,0,0,1,16,23,1,0,0,0,0,0,0,0,0,0,0,3,0,0,21,0,21,0,0,0,0,0,0,0,
MBA,6349295,596918,10,0,1,1,0,2,0,0,0,0,0,0,6,0,0,0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,14,1,0,0,2,1,0,0,1.0
MBA,6349296,596842,27,8,9,0,0,12,1,6,2,0,0,0,5,0,1,0,2,0,0,7.0,6,4,3,4,5,30,1,0,0,0,0,0,0,0,0,0,1,2,0,0,20,8,28,0,0,0,1,0,3,0,1.0
MBA,6349296,596870,25,4,6,1,0,7,0,4,4,0,1,0,5,1,0,0,1,0,2,6.0,9,8,6,2,5,29,0,0,0,1,1,0,0,0,0,0,0,0,0,0,18,4,23,1,0,0,2,1,0,0,1.0
MBA,6349297,596919,38,16,16,5,0,24,1,15,3,4,0,0,3,0,0,0,4,0,0,7.0,4,0,0,2,6,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,5,26,0,0,1,0,0,0,0,
MBA,6349297,596962,23,0,4,0,0,4,0,0,2,0,0,0,6,0,0,0,0,0,0,7.001,16,16,14,3,3,45,5,0,0,1,2,4,0,8,6,0,0,0,0,0,21,5,27,1,0,0,4,0,0,0,1.0
MBA,6349298,596771,21,5,6,1,1,9,0,4,3,2,0,3,2,0,0,0,0,1,1,6.999,6,3,2,5,7,32,1,0,0,0,0,1,0,2,1,0,0,2,0,0,21,8,30,1,0,0,2,0,6,0,1.0
MBA,6349298,596951,24,3,6,1,0,7,0,1,5,1,0,0,6,2,0,0,2,0,1,6.0,6,5,5,3,2,29,1,1,0,0,1,2,1,0,0,3,0,1,0,0,18,3,21,0,0,1,0,0,0,0,
MBA,6349300,596810,29,5,11,2,0,13,0,5,4,2,1,1,5,1,0,0,0,0,0,6.999,14,10,10,3,4,37,3,0,0,1,0,1,0,0,0,1,1,0,0,0,20,10,31,1,0,1,2,1,6,0,1.0
MBA,6349300,596811,31,10,14,3,0,20,1,10,3,1,1,1,4,2,1,0,2,0,0,7.0,11,5,5,4,5,37,2,0,0,0,0,2,0,0,0,1,1,0,0,0,21,7,28,0,0,0,0,0,3,0,
MBA,6349301,596747,33,1,9,2,0,11,0,1,7,0,0,0,8,1,2,0,0,0,3,8.001000000000001,9,7,7,7,7,41,3,0,1,1,3,1,0,3,2,1,0,3,0,0,24,4,29,1,0,0,2,0,0,0,1.0
MBA,6349301,596871,31,7,9,3,0,15,1,7,7,1,0,1,6,0,0,0,2,0,3,8.998999999999999,9,1,1,7,8,40,2,0,0,0,3,0,0,2,0,0,0,3,0,0,25,9,34,0,0,0,0,2,3,0,0.0
MBA,6349302,597143,26,5,6,1,0,7,0,5,8,0,0,1,12,0,0,0,0,0,2,6.0,20,15,15,2,2,41,4,0,2,2,1,1,0,0,0,0,1,1,0,0,18,6,24,0,0,2,0,0,0,0,
MBA,6349302,597176,37,15,20,4,0,30,2,13,2,1,1,0,2,0,0,0,0,0,1,6.998,6,5,5,8,12,35,1,0,0,0,0,0,0,0,0,1,0,2,0,0,21,6,27,0,0,0,0,0,0,0,
MBA,6349304,596867,31,11,15,2,0,23,2,11,4,2,0,0,5,1,2,0,1,0,2,7.0,8,6,6,4,7,32,1,0,0,1,1,0,0,4,0,0,0,1,0,0,21,4,26,1,0,1,1,0,2,0,1.0
MBA,6349304,596927,28,6,8,1,0,12,1,5,4,0,0,0,7,1,0,0,1,0,1,2.665,5,4,4,2,3,14,2,0,0,0,0,0,0,4,0,0,0,1,0,0,18,4,22,0,0,0,1,2,2,0,0.0
MBA,6349305,596769,27,4,8,0,0,11,1,4,3,0,1,1,4,0,0,0,1,0,1,6.998,18,21,13,8,2,52,3,1,0,3,0,3,0,0,0,0,1,0,0,0,21,8,33,4,0,1,0,0,3,0,
MBA,6349305,596832,40,21,18,3,1,32,3,20,8,3,1,0,2,1,0,0,0,0,0,7.0,8,4,3,3,4,32,0,0,0,1,0,0,0,0,0,1,1,1,0,0,21,12,35,2,0,1,1,0,0,0,1.0
MBA,6349306,596732,32,5,9,1,0,10,0,4,5,2,0,0,1,0,2,0,0,0,0,9.0,4,2,1,2,10,35,2,0,0,0,1,1,0,0,0,0,0,5,0,0,27,5,33,1,0,0,1,0,0,0,1.0
MBA,6349306,596738,32,2,4,2,0,6,0,2,2,1,0,0,10,0,0,0,1,0,5,9.0,9,5,4,5,3,44,1,0,0,0,1,3,0,3,2,0,0,1,0,0,25,10,39,4,0,0,0,2,0,0,0.0
MBA,6349307,596727,32,11,11,3,0,17,1,8,9,3,0,0,8,2,2,0,2,0,1,9.0,8,4,4,5,7,38,1,0,0,2,0,0,0,1,0,0,0,1,0,0,27,11,39,1,0,0,0,0,7,0,
MBA,6349307,596884,33,4,8,1,0,15,2,4,5,0,0,0,7,3,0,0,0,0,1,8.0,11,11,10,9,8,44,3,0,0,1,4,3,0,5,3,0,0,1,0,0,23,8,34,3,0,2,2,2,6,0,0.0
MBA,6349309,596836,32,6,10,3,0,16,1,6,2,1,0,0,7,1,0,0,0,0,1,6.0,6,7,7,5,4,32,1,1,0,1,1,3,0,3,3,0,0,2,0,0,18,3,23,2,0,0,4,1,0,0,1.0
MBA,6349309,596880,24,7,6,1,1,12,1,6,5,3,0,0,4,0,1,0,4,0,2,6.999,10,6,4,2,7,35,3,0,0,1,1,1,0,4,1,0,0,1,0,0,21,6,28,1,0,2,0,0,3,0,
MBA,6349310,597220,40,6,13,1,1,16,0,5,1,1,1,0,5,1,0,0,2,0,1,9.0,11,5,5,3,7,40,1,1,0,0,0,1,0,1,0,1,0,2,0,0,26,7,34,1,0,2,0,1,6,0,0.0
MBA,6349310,597352,35,5,11,1,1,14,0,5,3,1,0,1,7,2,1,0,0,0,2,8.667,13,6,3,1,5,43,1,1,0,0,1,1,0,0,0,0,1,1,0,0,25,10,38,3,0,0,2,0,1,0,1.0
MBA,6349311,596851,21,7,4,2,0,6,0,3,9,1,0,1,12,0,0,0,2,0,5,7.0,8,4,4,2,11,32,4,0,0,0,0,2,0,0,0,0,0,7,0,0,20,4,24,0,0,0,2,1,0,0,1.0
MBA,6349311,596913,28,4,8,4,0,12,0,4,2,2,0,0,11,0,1,0,2,0,7,6.0,4,7,5,9,12,32,2,0,0,0,4,1,0,2,2,1,0,5,0,0,18,6,25,1,0,0,2,0,0,0,1.0
MBA,6349312,596739,19,4,2,0,0,2,0,4,6,3,1,1,5,0,0,0,4,0,2,7.0,7,2,2,1,13,29,0,0,0,1,0,0,0,0,0,0,0,3,0,0,21,5,26,0,0,0,1,0,0,0,1.0
MBA,6349312,596945,23,2,7,0,0,10,1,2,1,0,0,0,9,0,0,0,1,0,2,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,23,2,0,0,0,0,0,0,
MBA,6349313,597103,27,7,7,2,0,12,1,5,5,3,0,0,6,1,0,1,1,0,1,5.999,14,20,18,11,4,45,3,0,1,2,3,2,0,5,2,0,3,0,0,0,18,7,27,2,0,1,2,0,2,0,1.0
